1988,The Unbearable Lightness of Being,Philip Kaufman,"Milan Kundera (novel), Jean-Claude Carrière, Philip Kaufman","Daniel Day-Lewis, Juliette Binoche, Lena Olin",0,NULL,0
1975,"Salò, or the 120 Days of Sodom",Pier Paolo Pasolini,NULL,NULL,0,NULL,0
1966,As Long as You’ve Got Your Health,Pierre Étaix,NULL,NULL,0,NULL,1
1962,Happy Anniversary,"Pierre Étaix, Jean-Claude Carrière",NULL,NULL,0,NULL,1
1960,Purple Noon,René Clément,"Patricia Highsmith (novel), René Clément, Paul Gégauff","Alain Delon, Marie Laforêt, Maurice Ronet",0,Plein soleil,0
1993,Dazed and Confused,Richard Linklater,NULL,NULL,0,NULL,0
1992,The Player,Robert Altman,Michael Tolkin,"Tim Robbins, Greta Scacchi",0,NULL,0
1967,Mouchette,Robert Bresson,NULL,NULL,0,NULL,0
1983,L’Argent,Robert Bresson,NULL,NULL,0,NULL,0
1974,Chinatown,Roman Polanski,NULL,NULL,0,NULL,0
1963,Shock Corridor,Samuel Fuller,NULL,NULL,0,NULL,0
1963,Youth of the Beast,Seijun Suzuki,NULL,NULL,0,野獣の青春,0
1967,Branded to Kill,Seijun Suzuki,NULL,NULL,0,殺しの烙印,0
1974,Pastoral: To Die in the Country,Shūji Terayama,NULL,NULL,0,田園に死す,0
2021,No Trance,Simon Lavoie,NULL,NULL,0,NULL,0
1999,The Virgin Suicides,Sofia Coppola,NULL,NULL,0,NULL,0
1962,Lolita,Stanley Kubrick,Vladimir Nabokov,"James Mason, Sue Lyon",0,NULL,0
1971,A Clockwork Orange,Stanley Kubrick,"Anthony Burgess (novel), Stanley Kubrick",Malcolm McDowell,0,NULL,0
1995,Sabrina,Sydney Pollack,,"Harrison Ford, Julia Ormond",0,NULL,0
1967,A Colt Is My Passport,Takashi Nomura,NULL,NULL,0,NULL,0
1973,Badlands,Terrence Malick,NULL,NULL,0,NULL,0
1973,Lady Snowblood,Toshiya Fujita,NULL,NULL,0,NULL,0
2008,Home,Ursula Meier,"Ursula Meier, Antoine Jaccoud",Isabelle Huppert,0,NULL,0
1979,The Tin Drum,Volker Schlöndorff,NULL,NULL,1,NULL,0
1980,Cruising,William Friedkin,NULL,NULL,0,NULL,0
1995,Fallen Angels,Wong Kar-wai,NULL,NULL,0,NULL,0
1977,Annie Hall,Woody Allen,"Woody Allen, Marshall Brickman","Woody Allen, Diane Keaton",0,NULL,0
